ID;Nº veces alquilado
16746286;0
8825666;11
10115291;33
12979656;2
10442917;0
3477490;3
4031534;7
4969825;6
17586033;1
16388332;1
9236168;8
15962408;2
1014363;2
2731726;86
1787569;7
10667186;14
15832933;0
4698324;6
17999243;0
15765289;1
12247549;0
17956357;0
14276011;9
15091443;1
17878267;0
17621531;0
13001109;27
4437209;21
11112633;2
1733362;20
17019517;0
16035860;11
6595841;28
4705006;5
15005806;3
5696371;13
4153573;0
14097549;21
17933402;0
17526866;3
10845377;2
102091;7
13779746;16
12884283;4
1868042;1
6990525;14
8775070;0
15356561;0
7010582;51
7646631;62
6772668;7
15922797;2
4374469;18
13153495;14
9714249;1
15386850;0
9463116;0
4879291;24
5998378;60
14622065;12
3757935;6
11504109;7
15210164;15
16803639;1
10207661;0
5626505;80
17835304;2
14688165;0
13390324;7
15592161;2
6558301;8
10311386;3
12121805;4
10414065;0
11456077;22
3402393;1
3669858;1
16375045;2
13041100;9
16627551;0
6484573;17
3815322;16
9644916;1
9470252;8
12818250;0
14776198;1
17923136;0
17967162;0
17729038;5
4627570;10
16728168;22
14845645;0
9667317;37
9667372;10
11080873;11
1250084;1
7441347;18
15851512;5
8514837;17
4972573;1
4946553;0
12128522;4
13608493;0
15822767;2
14705636;9
12824817;2
17469186;7
14346532;2
4963162;0
17947501;0
6617398;15
16013190;3
12588488;15
1333316;0
1926545;0
7343758;14
16443903;2
6980797;16
12304335;30
994391;54
7017678;75
5604276;88
7201153;1
917586;22
9074410;30
586484;5
8126314;61
3360988;29
16059695;21
962975;33
3449770;3
870153;0
9446140;22
17133444;1
4175118;0
11275057;17
17955075;0
13203549;5
6412588;0
1075230;0
6469256;0
1214008;24
17380851;0
17716790;0
16478640;2
15711041;0
17378632;1
17011960;6
14497440;1
5787650;5
10964822;2
6753658;10
10497234;7
13392463;9
15705717;4
18098411;0
16277866;6
14724950;29
5528995;85
15657388;0
7926723;6
13950156;1
3341678;3
16545243;2
16542972;11
9789996;32
14347695;18
17459678;0
1287567;21
8996685;0
14718364;0
11691647;1
373618;40
7319042;26
11041470;88
7581178;5
10328478;54
1761640;107
5919795;0
12586989;3
608742;230
5699593;55
8402787;134
1699883;137
12807095;26
13841176;2
8937188;124
7109597;31
6048936;120
18102065;0
11839412;5
6381965;17
13685460;0
3816282;112
18066409;0
12567922;0
15555277;0
11200141;32
6551083;0
10292503;40
12993243;0
15156610;1
5976186;6
9362284;192
6783343;79
15356901;18
3861157;0
18082664;0
9694272;3
16182884;3
14292616;14
4912783;16
3861227;1
14574259;2
15558777;11
14269449;35
17651708;0
2676170;41
4216129;183
11685514;1
11291470;32
11848314;17
14600555;3
4114571;14
9582935;28
1614158;6
3268655;0
13483371;8
7573986;141
721057;352
3211626;0
9180256;0
9767638;71
8719352;56
14604571;30
16942481;17
13337550;4
12078702;0
16432178;2
9773780;0
8928899;15
10072948;1
864488;187
2181135;104
8316483;2
3776849;107
16902221;3
7315242;3
13909121;42
9746975;37
15475916;16
9842490;52
15377196;14
8810166;0
10425491;5
12521890;29
1338719;11
16122949;20
15762996;6
3212027;13
10737049;50
9101047;0
6083007;62
15785737;1
15435655;20
3255468;38
502918;18
8695926;6
8300540;2
11052224;36
3188155;0
16736180;8
5950516;17
14961697;3
17919682;0
17015121;0
4634057;129
17309490;2
4561265;25
2982617;55
17960977;0
5996687;0
17563726;1
936207;111
7427956;2
3796653;4
7968113;44
16764273;17
8517898;0
2325805;157
8056210;58
13052309;22
9812499;49
4370407;147
4276735;143
13330296;76
12841574;46
9858553;0
18070750;0
8755195;25
11770071;1
11086797;21
5312932;36
10588092;45
17253117;9
1870392;109
6471508;141
15746364;14
876372;63
4153226;0
16307720;2
13045577;0
13198651;39
17095937;9
13691957;8
15136435;3
1288179;79
6221624;51
8509410;7
17781676;0
533450;212
13711695;15
15370877;25
7908181;34
7062683;0
1242828;4
13499497;5
2411322;6
5748034;47
1586283;77
17740669;1
1355169;183
6232988;46
17209655;3
7050930;26
14944725;43
15271009;3
7832432;5
17891928;1
15609946;0
13774719;11
15344786;20
11312430;1
7870142;0
13938232;41
17765682;0
396532;89
18057190;0
1082218;132
4319956;22
14499951;69
2818633;0
2095159;135
14575500;12
3681425;65
15225093;2
7770648;76
15626986;1
30320;118
16794999;6
15342590;3
7511316;6
7307683;1
15961575;4
13520065;3
7685623;4
16402085;1
17937245;0
6974443;56
12021377;62
8873865;55
4675771;72
12143992;16
16690781;0
14198361;32
17701307;0
8520603;12
15504123;3
12878845;37
18088827;0
8101894;17
11708452;2
9522115;20
15465459;29
15692592;18
15592951;17
7393416;93
13692569;27
18029527;0
7508562;18
6849114;17
4890942;9
7830150;55
18075374;0
6312250;0
11980267;36
3203539;12
3400148;85
16343582;0
11097537;57
9855901;1
13195853;1
353746;65
14067350;10
14013138;10
8550823;10
963302;26
14705368;15
11296982;68
3855839;0
15291663;0
8752740;13
17715700;3
11561215;0
4213653;1
17808166;0
5207626;40
583038;47
5268705;4
17033015;7
15815305;16
11781971;77
14017587;0
11383704;1
17074266;6
10033003;5
13623070;24
4819958;53
13125827;4
5484923;1
202066;87
15369047;21
17784109;0
12878042;24
700756;128
11058704;2
6629344;38
13969282;0
2162875;6
16597971;0
13666757;2
17262735;4
2411995;223
4742470;1
10713340;18
9861979;24
4350788;5
10371099;24
3530591;41
4337324;0
8824785;4
13280875;0
14488184;1
6242644;58
11695043;19
14939920;3
4771508;3
9510245;33
10677457;8
17431939;2
10570903;3
16986033;0
16067372;0
16138372;7
9485319;46
17278141;0
12844854;8
12894797;0
11601340;27
15814755;1
13906857;2
13411313;2
12553745;0
15142018;1
11276204;0
13528325;6
1710251;67
10670998;1
16485458;0
15531449;10
6913490;34
17459831;0
12677042;0
6773850;10
16698987;1
6995760;40
15169583;3
14319034;0
16516528;4
14213586;6
5602310;67
14786476;41
15474775;0
781667;8
781665;30
14380464;3
2752019;9
2870592;1
7588763;19
6358574;1
17039969;0
13614047;0
11664645;2
5099527;19
5554346;0
17479669;1
2799965;79
15125468;1
745744;13
1570921;0
8692360;12
17649485;0
6242571;1
17579529;0
13448999;0
13756542;26
6905132;1
11646084;4
6786822;0
886932;6
12690974;4
3863101;0
447903;174
1040638;65
4481505;40
6925897;1
6924664;3
7759754;35
630669;27
17301693;0
17135515;0
109369;0
11143294;3
18090848;0
17839736;0
17990165;0
9266302;0
13010213;2
10201154;4
16279601;1
13137390;0
17889329;0
11618535;13
16792237;1
4580539;13
13625930;0
11647164;59
12866390;2
6416512;2
17459196;0
514917;14
12910968;35
7237868;2
9562318;1
10328185;1
14371254;3
2958735;0
17514547;0
16644737;9
726408;8
1087637;0
5931632;5
6433495;2
16935512;1
13042848;0
17262623;10
17486473;0
11427592;1
14448765;3
12647018;15
15322659;2
5650391;8
5345639;6
16464086;6
14688062;1
15718056;3
7213150;7
745922;27
13841899;0
11790020;18
1186878;8
14772466;1
14300488;0
12505966;0
6024491;2
1475238;0
2880185;0
2113155;1
3892058;66
15827056;7
1431541;44
8165824;21
114854;59
10238470;15
17952905;0
8828949;3
6985914;4
1512390;5
15183075;1
12723778;18
14233518;12
17932228;0
15674852;0
13310405;1
2582811;6
15763247;20
13618491;2
12810668;23
17462023;0
15025738;9
15507824;10
16248404;3
17621880;1
14047296;0
16880197;6
30924;100
5634918;66
16392617;0
8776371;2
11538250;42
8527861;43
714235;1
8481449;97
11564598;70
16415918;12
15557680;1
13321055;19
11224116;10
6985790;0
1502442;2
3980078;3
16770451;13
3153982;6
3736835;17
4181571;46
12217331;2
12695064;3
14023942;6
9310677;0
5374468;12
16877299;0
4152647;0
1501761;3
1010498;0
6292515;1
2098030;30
17989442;0
13278634;17
10733941;1
4637801;8
